b_number,gene_name,reactions
b0002,thrA,ASPK
b0003,thrB,4HTHRK|HSK
b0025,ribF,RBFK
b0032,carA,CBPS
b0033,carB,CBPS
b0037,caiC,CRNCAL2|CRNDCAL2|CTBTCAL2
b0049,apaH,AP5AH
b0054,lptD,ACOLIPAabctex|CLIPAabctex|COLIPAPabctex|COLIPAabctex|ECA4COLIPAabctex|ENLIPAabctex|K2L4Aabctex|LIPAabctex|O16A4COLIPAabctex
b0063,araB,RBK_L1|XYLK|XYLK2
b0066,thiQ,THMabcpp
b0067,thiP,THMabcpp
b0068,thiB,THMabcpp
b0085,murE,UAAGDS
b0086,murF,UGMDDS
b0088,murD,UAMAGS
b0091,murC,UAMAS
b0092,ddlB,ALAALAr
b0103,coaE,DPCOAK
b0151,fhuC,ARBTNabcpp|CPGNabcpp|FE3HOXabcpp|FECRMabcpp|FEOXAMabcpp
b0152,fhuD,ARBTNabcpp|CPGNabcpp|FE3HOXabcpp|FECRMabcpp|FEOXAMabcpp
b0153,fhuB,ARBTNabcpp|CPGNabcpp|FE3HOXabcpp|FECRMabcpp|FEOXAMabcpp
b0158,btuF,ADOCBLabcpp|CBIuabcpp|CBL1abcpp
b0171,pyrH,UMPK
b0185,accA,ACCOAC
b0197,metQ,METDabcpp|METabcpp
b0198,metI,METDabcpp|METabcpp
b0199,metN,METDabcpp|METabcpp
b0242,proB,GLU5K
b0335,prpE,ACCOAL
b0365,tauA,BUTSO3abcpp|ISETACabcpp|TAURabcpp
b0366,tauB,BUTSO3abcpp|ISETACabcpp|TAURabcpp
b0367,tauC,BUTSO3abcpp|ISETACabcpp|TAURabcpp
b0381,ddlA,ALAALAr
b0388,aroL,SHKK
b0394,mak,HEX7
b0417,thiL,TMPK
b0444,queC,CCGS
b0474,adk,ADK1|ADNK1|DADK|NDPK1|NDPK2|NDPK3|NDPK4|NDPK5|NDPK6|NDPK7|NDPK8
b0477,gsk,GSNK|INSK
b0484,copA,CU1abcpp
b0514,glxK,GLYCK
b0521,ybcF,CBMKr
b0522,purK,AIRC2
b0588,fepC,DHBSZ3FEabcpp|FEENTERabcpp
b0589,fepG,DHBSZ3FEabcpp|FEENTERabcpp
b0590,fepD,DHBSZ3FEabcpp|FEENTERabcpp
b0592,fepB,DHBSZ3FEabcpp|FEENTERabcpp
b0641,lptE,ACOLIPAabctex|CLIPAabctex|COLIPAPabctex|COLIPAabctex|ECA4COLIPAabctex|ENLIPAabctex|K2L4Aabctex|LIPAabctex|O16A4COLIPAabctex
b0650,hscC,NTP1
b0652,gltL,ASPabcpp|GLUabcpp
b0653,gltK,ASPabcpp|GLUabcpp
b0654,gltJ,ASPabcpp|GLUabcpp
b0655,gltI,ASPabcpp|GLUabcpp
b0696,kdpC,Kabcpp
b0697,kdpB,Kabcpp
b0698,kdpA,Kabcpp
b0728,sucC,SUCOAS
b0729,sucD,SUCOAS
b0757,galK,GALKr
b0763,modA,MOBDabcpp|SULabcpp|TUNGSabcpp
b0764,modB,MOBDabcpp|SULabcpp|TUNGSabcpp
b0765,modC,MOBDabcpp|SULabcpp|TUNGSabcpp
b0778,bioD,DBTS
b0809,glnQ,GLNabcpp
b0810,glnP,GLNabcpp
b0811,glnH,GLNabcpp
b0829,gsiA,GTHRDabcpp
b0830,gsiB,GTHRDabcpp
b0831,gsiC,GTHRDabcpp
b0832,gsiD,GTHRDabcpp
b0854,potF,PTRCabcpp
b0855,potG,PTRCabcpp
b0856,potH,PTRCabcpp
b0857,potI,PTRCabcpp
b0860,artJ,ARGabcpp
b0861,artM,ARGabcpp
b0862,artQ,ARGabcpp
b0863,artI,ARGabcpp
b0864,artP,ARGabcpp
b0886,cydC,CYSabc2pp|GTHRDabc2pp
b0887,cydD,CYSabc2pp|GTHRDabc2pp
b0910,cmk,CYTK1|CYTK2|UMPK
b0914,msbA,COLIPAabcpp|K2L4Aabcpp|LIPACabcpp|LIPAabcpp|PA120abcpp|PA140abcpp|PA141abcpp|PA160abcpp|PA161abcpp|PA180abcpp|PA181abcpp|PE120abcpp|PE140abcpp|PE141abcpp|PE160abcpp|PE161abcpp|PE180abcpp|PE181abcpp|PG120abcpp|PG140abcpp|PG141abcpp|PG160abcpp|PG161abcpp|PG180abcpp|PG181abcpp|PGP120abcpp|PGP140abcpp|PGP141abcpp|PGP160abcpp|PGP161abcpp|PGP180abcpp|PGP181abcpp
b0915,lpxK,TDSK
b0931,pncB,NAMNPP
b0933,ssuB,BUTSO3abcpp|ETHSO3abcpp|ISETACabcpp|MSO3abcpp|SULFACabcpp
b0934,ssuC,BUTSO3abcpp|ETHSO3abcpp|ISETACabcpp|MSO3abcpp|SULFACabcpp
b0936,ssuA,BUTSO3abcpp|ETHSO3abcpp|ISETACabcpp|MSO3abcpp|SULFACabcpp
b1098,tmk,DTMPK
b1106,thiK,TMK
b1119,nagK,ACGAMK
b1123,potD,PTRCabcpp|SPMDabcpp
b1124,potC,PTRCabcpp|SPMDabcpp
b1125,potB,PTRCabcpp|SPMDabcpp
b1126,potA,PTRCabcpp|SPMDabcpp
b1208,ispE,CDPMEK
b1238,tdk,DURIK1|TMDK1
b1243,oppA,3PEPTabcpp|4PEPTabcpp
b1244,oppB,3PEPTabcpp|4PEPTabcpp
b1245,oppC,3PEPTabcpp|4PEPTabcpp
b1246,oppD,3PEPTabcpp|4PEPTabcpp
b1247,oppF,3PEPTabcpp|4PEPTabcpp
b1297,puuA,GGPTRCS
b1329,mppA,3PEPTabcpp
b1440,ydcS,PTRCabcpp|SPMDabcpp
b1441,ydcT,PTRCabcpp|SPMDabcpp
b1442,ydcU,PTRCabcpp|SPMDabcpp
b1443,ydcV,PTRCabcpp|SPMDabcpp
b1483,ddpF,ALAALAabcpp
b1484,ddpD,ALAALAabcpp
b1485,ddpC,ALAALAabcpp
b1486,ddpB,ALAALAabcpp
b1487,ddpA,ALAALAabcpp
b1511,lsrK,AI2K
b1513,lsrA,AI2abcpp
b1514,lsrC,AI2abcpp
b1515,lsrD,AI2abcpp
b1516,lsrB,AI2abcpp
b1636,pdxY,PYDXK
b1640,anmK,ANHMK
b1676,pykF,PYK
b1679,sufE,S2FE2SR|S2FE2SS|S2FE2SS2
b1680,sufS,S2FE2SR|S2FE2SS|S2FE2SS2
b1681,sufD,S2FE2SR|S2FE2SS|S2FE2SS2
b1682,sufC,S2FE2SR|S2FE2SS|S2FE2SS2
b1683,sufB,S2FE2SR|S2FE2SS|S2FE2SS2
b1709,btuD,ADOCBLabcpp|CBIuabcpp|CBL1abcpp
b1711,btuC,ADOCBLabcpp|CBIuabcpp|CBL1abcpp
b1723,pfkB,PFK
b1849,purT,ACKr|GART
b1854,pykA,PYK
b1857,znuA,ZNabcpp
b1858,znuC,ZNabcpp
b1859,znuB,ZNabcpp
b1900,araG,ARBabcpp
b1901,araF,ARBabcpp
b1917,yecC,CYSabcpp
b1918,yecS,CYSabcpp
b1920,fliY,CYSabcpp
b1993,cobU,ADOCBIK
b2066,udk,CYTDK1|URIK1
b2103,thiD,HMPK1|PMPK
b2104,thiM,HETZK
b2128,yehW,CHLabcpp|GLYBabcpp
b2129,yehX,CHLabcpp|GLYBabcpp
b2130,yehY,CHLabcpp|GLYBabcpp
b2131,osmF,CHLabcpp|GLYBabcpp
b2148,mglC,GALabcpp|GLCabcpp
b2149,mglA,GALabcpp|GLCabcpp
b2150,mglB,GALabcpp|GLCabcpp
b2166,psuK,PSURIK
b2168,fruK,FRUK
b2177,yejA,3PEPTabcpp|4PEPTabcpp
b2178,yejB,3PEPTabcpp|4PEPTabcpp
b2179,yejE,3PEPTabcpp|4PEPTabcpp
b2180,yejF,3PEPTabcpp|4PEPTabcpp
b2197,ccmE,PHEMEabcpp
b2198,ccmD,PHEMEabcpp
b2199,ccmC,PHEMEabcpp
b2200,ccmB,PHEMEabcpp
b2201,ccmA,PHEMEabcpp
b2296,ackA,ACKr
b2306,hisP,ARGabcpp|HISabcpp|LYSabcpp|ORNabcpp
b2307,hisM,ARGabcpp|HISabcpp|LYSabcpp|ORNabcpp
b2308,hisQ,ARGabcpp|HISabcpp|LYSabcpp|ORNabcpp
b2309,hisJ,HISabcpp
b2310,argT,ARGabcpp|LYSabcpp|ORNabcpp
b2315,folC,DHFS
b2316,accD,ACCOAC
b2388,glk,HEX1
b2418,pdxK,HMPK1|PYDAMK|PYDXK|PYDXNK
b2422,cysA,MOBDabcpp|SELabcpp|SLNTabcpp|SULabcpp|TSULabcpp
b2423,cysW,MOBDabcpp|SELabcpp|SLNTabcpp|SULabcpp|TSULabcpp
b2424,cysU,MOBDabcpp|SELabcpp|SLNTabcpp|SULabcpp|TSULabcpp
b2425,cysP,MOBDabcpp|SELabcpp|SLNTabcpp|SULabcpp|TSULabcpp
b2476,purC,PRASCSi
b2499,purM,PRAIS
b2501,ppk,PPK|PPK2
b2518,ndk,NDPK1|NDPK2|NDPK3|NDPK4|NDPK5|NDPK6|NDPK7|NDPK8
b2557,purL,PRFGS
b2615,nadK,NADK
b2677,proV,CRNDabcpp|CRNabcpp|CTBTabcpp|GLYBabcpp|PROabcpp
b2678,proW,CRNDabcpp|CRNabcpp|CTBTabcpp|GLYBabcpp|PROabcpp
b2679,proX,CRNDabcpp|CRNabcpp|CTBTabcpp|GLYBabcpp|PROabcpp
b2688,gshA,GLUCYS
b2750,cysC,ADSK
b2780,pyrG,CTPS2
b2803,fucK,FCLK
b2926,pgk,PGK
b2947,gshB,GTHS
b2988,gss,GSPMDS
b3052,hldE,GMHEPK
b3115,tdcD,ACKr|PPAKr
b3124,garK,GLYCK2
b3199,lptC,ACOLIPAabctex|CLIPAabctex|COLIPAPabctex|COLIPAabctex|ECA4COLIPAabctex|ENLIPAabctex|K2L4Aabctex|LIPAabctex|O16A4COLIPAabctex
b3200,lptA,ACOLIPAabctex|CLIPAabctex|COLIPAPabctex|COLIPAabctex|ECA4COLIPAabctex|ENLIPAabctex|K2L4Aabctex|LIPAabctex|O16A4COLIPAabctex
b3201,lptB,ACOLIPAabctex|CLIPAabctex|COLIPAPabctex|COLIPAabctex|ECA4COLIPAabctex|ENLIPAabctex|K2L4Aabctex|LIPAabctex|O16A4COLIPAabctex
b3222,nanK,AMANK
b3255,accB,ACCOAC
b3256,accC,ACCOAC
b3374,frlD,FRULYSK
b3390,aroK,SHKK
b3403,pck,PPCK
b3409,feoB,FE2abcpp
b3437,gntK,GNK
b3450,ugpC,G3PCabcpp|G3PEabcpp|G3PGabcpp|G3PIabcpp|G3PSabcpp|GLYC2Pabcpp|GLYC3Pabcpp
b3451,ugpE,G3PCabcpp|G3PEabcpp|G3PGabcpp|G3PIabcpp|G3PSabcpp|GLYC2Pabcpp|GLYC3Pabcpp
b3452,ugpA,G3PCabcpp|G3PEabcpp|G3PGabcpp|G3PIabcpp|G3PSabcpp|GLYC2Pabcpp|GLYC3Pabcpp
b3453,ugpB,G3PCabcpp|G3PEabcpp|G3PGabcpp|G3PIabcpp|G3PSabcpp|GLYC2Pabcpp|GLYC3Pabcpp
b3454,livF,ALAabcpp|ILEabcpp|LEUabcpp|THRabcpp|VALabcpp
b3455,livG,ALAabcpp|ILEabcpp|LEUabcpp|THRabcpp|VALabcpp
b3456,livM,ALAabcpp|ILEabcpp|LEUabcpp|THRabcpp|VALabcpp
b3457,livH,ALAabcpp|ILEabcpp|LEUabcpp|THRabcpp|VALabcpp
b3458,livK,LEUabcpp
b3460,livJ,ALAabcpp|ILEabcpp|LEUabcpp|THRabcpp|VALabcpp
b3469,zntA,CD2abcpp|COBALT2abcpp|CU2abcpp|HG2abcpp|NI2abcpp|ZN2abcpp
b3476,nikA,NI2uabcpp
b3477,nikB,NI2uabcpp
b3478,nikC,NI2uabcpp
b3479,nikD,NI2uabcpp
b3480,nikE,NI2uabcpp
b3502,arsB,ASO3t8pp
b3526,kdgK,DDGLK
b3540,dppF,ALAALAabcpp|CGLYabcpp|PROGLYabcpp
b3541,dppD,ALAALAabcpp|CGLYabcpp|PROGLYabcpp
b3542,dppC,ALAALAabcpp|CGLYabcpp|PROGLYabcpp
b3543,dppB,ALAALAabcpp|CGLYabcpp|PROGLYabcpp
b3544,dppA,ALAALAabcpp|CGLYabcpp|PROGLYabcpp
b3564,xylB,DXYLK|XYLK
b3566,xylF,XYLabcpp
b3567,xylG,XYLabcpp
b3568,xylH,XYLabcpp
b3580,lyxK,3KGK|XYLK2
b3625,waaY,HEPK2
b3630,waaP,HEPK1
b3648,gmk,DGK1|GK1
b3693,dgoK,DDGALK
b3725,pstB,PIuabcpp
b3726,pstA,PIuabcpp
b3727,pstC,PIuabcpp
b3728,pstS,PIuabcpp
b3731,atpC,ATPS4rpp
b3732,atpD,ATPS4rpp
b3733,atpG,ATPS4rpp
b3734,atpA,ATPS4rpp
b3735,atpH,ATPS4rpp
b3736,atpF,ATPS4rpp
b3737,atpE,ATPS4rpp
b3738,atpB,ATPS4rpp
b3739,atpI,ATPS4rpp
b3748,rbsD,RIBabcpp
b3749,rbsA,RIBabcpp
b3750,rbsC,RIBabcpp
b3751,rbsB,RIBabcpp
b3752,rbsK,RBK
b3870,glnA,GLNS
b3883,yihV,6D6SFK
b3904,rhaB,RMK
b3916,pfkA,PFK|PFK_2|PFK_3
b3917,sbp,MOBDabcpp|SELabcpp|SLNTabcpp|SULabcpp|TSULabcpp
b3926,glpK,GLYK
b3940,metL,ASPK
b3959,argB,ACGK
b3974,coaA,PNTK
b4005,purD,PRAGSr
b4024,lysC,ASPK
b4032,malG,14GLUCANabcpp|MALTHXabcpp|MALTPTabcpp|MALTTRabcpp|MALTTTRabcpp|MALTabcpp
b4033,malF,14GLUCANabcpp|MALTHXabcpp|MALTPTabcpp|MALTTRabcpp|MALTTTRabcpp|MALTabcpp
b4034,malE,14GLUCANabcpp|MALTHXabcpp|MALTPTabcpp|MALTTRabcpp|MALTTTRabcpp|MALTabcpp
b4035,malK,14GLUCANabcpp|MALTHXabcpp|MALTPTabcpp|MALTTRabcpp|MALTTTRabcpp|MALTabcpp
b4042,dgkA,DAGK120|DAGK140|DAGK141|DAGK160|DAGK161|DAGK180|DAGK181
b4069,acs,ACCOAL
b4084,alsK,ALLK
b4086,alsC,ALLabcpp|RIBabcpp
b4087,alsA,ALLabcpp|RIBabcpp
b4088,alsB,ALLabcpp|RIBabcpp
b4094,phnN,R15BPK
b4104,phnE,MEPNabcpp
b4105,phnD,MEPNabcpp
b4106,phnC,MEPNabcpp
b4161,rsgA,NTP1
b4227,ytfQ,GALabcpp|RIBabcpp
b4230,ytfT,GALabcpp|RIBabcpp
b4231,yjfF,GALabcpp|RIBabcpp
b4233,mpl,UM3PL|UM4PL
b4242,mgtA,MG2uabcpp|NI2uabcpp
b4261,lptF,ACOLIPAabctex|CLIPAabctex|COLIPAPabctex|COLIPAabctex|ECA4COLIPAabctex|ENLIPAabctex|K2L4Aabctex|LIPAabctex|O16A4COLIPAabctex
b4262,lptG,ACOLIPAabctex|CLIPAabctex|COLIPAPabctex|COLIPAabctex|ECA4COLIPAabctex|ENLIPAabctex|K2L4Aabctex|LIPAabctex|O16A4COLIPAabctex
b4268,idnK,GNK
b4287,fecE,FE3DCITabcpp
b4288,fecD,FE3DCITabcpp
b4289,fecC,FE3DCITabcpp
b4290,fecB,FE3DCITabcpp
b4460,araH,ARBabcpp
b4485,ytfR,GALabcpp|RIBabcpp
b4513,kdpF,Kabcpp
