line,gene,is_ATP_gene
Line 1,ycce family protein,False
Line 1,ftsp,False
Line 1,purc,True
Line 1,nicotinamide mononucleotide deamidase-related protein yfay,False
Line 1,pept,False
Line 1,yfhm,False
Line 1,dapd,False
Line 1,qseb,False
Line 1,rcsc,True
Line 1,duf1998 domain-containing protein,False
Line 1,mscm,False
Line 1,nudf,False
Line 1,ptsp,False
Line 1,purh,False
Line 1,srmb,False
Line 1,ygfz,False
Line 1,hyfh,False
Line 1,3-phenylpropionate mfs transporter,False
Line 1,acea,False
Line 1,acef,False
Line 1,acetyl-coa c-acetyltransferase,False
Line 1,acna,False
Line 1,acyl coa:acetate/3-ketoacid coa transferase,False
Line 1,agar,False
Line 1,ahr,False
Line 1,aldose 1-epimerase,False
Line 1,alld,False
Line 1,alsa,False
Line 1,aminopeptidase,False
Line 1,antibiotic biosynthesis monooxygenase,False
Line 1,aspartate-semialdehyde dehydrogenase,False
Line 1,bamb,False
Line 1,bamc,False
Line 1,bett,False
Line 1,caia,False
Line 1,carboxymuconolactone decarboxylase family protein,False
Line 1,crl,False
Line 1,csda,False
Line 1,cusa,False
Line 1,cyob,False
Line 1,cytochrome o ubiquinol oxidase subunit iii,False
Line 1,dape,False
Line 1,dcp,False
Line 1,ddla,True
Line 1,deob,False
Line 1,diguanylate cyclase,False
Line 1,ding,False
Line 1,dmt family transporter,False
Line 1,dnax,False
Line 1,duf2500 domain-containing protein,False
Line 1,duf2502 domain-containing protein,False
Line 1,duf2773 domain-containing bactofilin,False
Line 1,duf853 domain-containing protein,False
Line 1,ebga,False
Line 1,ef2563 family selenium-dependent molybdenum hydroxylase system protein,False
Line 1,emra,False
Line 1,epmb,False
Line 1,epta,False
Line 1,era,False
Line 1,eutb,False
Line 1,eutr,False
Line 1,euts,False
Line 1,exut,False
Line 1,fad-binding oxidoreductase,False
Line 1,fdng,False
Line 1,feab,False
Line 1,fepc,False
Line 1,fimbrial biogenesis usher protein,False
Line 1,fimbrial protein,False
Line 1,fimbrial protein,False
Line 1,fldb,False
Line 1,flotillin family protein,False
Line 1,frda,False
Line 1,fsr,False
Line 1,fsr,False
Line 1,ftse,False
Line 1,fuck,True
Line 1,fuco,False
Line 1,fumc,False
Line 1,glrr,False
Line 1,glucarate dehydratase-related protein,False
Line 1,glycoside hydrolase family 25 protein,False
Line 1,gntp,False
Line 1,gspj,False
Line 1,gspo,False
Line 1,gudp,False
Line 1,hemx,False
Line 1,hsca,True
Line 1,hsdm,False
Line 1,htpg,False
Line 1,hupb,False
Line 1,hydrolase,False
Line 1,hyfc,False
Line 1,hyfg,False
Line 1,integrase arm-type dna-binding domain-containingprotein,False
Line 1,is3 family transposase,False
Line 1,isph,False
Line 1,kbaz,False
Line 1,kbp,False
Line 1,kef family k(+) transporter,False
Line 1,laci family dna-binding transcriptional regulator,False
Line 1,lacz,False
Line 1,lexa,False
Line 1,lysc,True
Line 1,maea,False
Line 1,male,False
Line 1,malk,False
Line 1,malk,False
Line 1,mdta,False
Line 1,mdtn,False
Line 1,mfs transporter,False
Line 1,mltd,False
Line 1,mltd,False
Line 1,muth,False
Line 1,muts,False
Line 1,n-acetyltransferase,False
Line 1,nadk,True
Line 1,norr,False
Line 1,nusa,False
Line 1,ompt,False
Line 1,paob,False
Line 1,parb/repb/spo0j family partition protein,False
Line 1,pdxa,False
Line 1,pfka,True
Line 1,plda,False
Line 1,pmba,False
Line 1,protein serac1,False
Line 1,prox,False
Line 1,psie,False
Line 1,pts system eiic permease component,False
Line 1,purl,True
Line 1,purr,False
Line 1,puta,False
Line 1,reca,False
Line 1,recj,False
Line 1,rhodanese-like domain-containing protein,False
Line 1,rodz,False
Line 1,rplc,False
Line 1,rpob,False
Line 1,sbcc,False
Line 1,skp,False
Line 1,slyb,False
Line 1,smdb family multidrug efflux abc transporter permease/atp-binding protein,False
Line 1,spec,False
Line 1,sufd,False
Line 1,sure,False
Line 1,taub,False
Line 1,thih,False
Line 1,threonine/serine exporter,False
Line 1,tkt,False
Line 1,tsx,False
Line 1,tyra,False
Line 1,uracil/xanthine transporter,False
Line 1,uvra,False
Line 1,uxab,False
Line 1,vals,True
Line 1,wzc,True
Line 1,ydbh family protein,False
Line 1,ydiy family protein,False
Line 1,ydjg,False
Line 1,yeae,False
Line 1,yfhl,False
Line 1,yggf,False
Line 1,yqhc,False
Line 10,cyaa,True
Line 10,prepilin-type n-terminal cleavage/methylation domain-containing protein,False
Line 10,type vi secretion system tip protein vgrg,False
Line 10,mnmc,False
Line 10,hypothetical protein,False
Line 10,duf2544 domain-containing protein,False
Line 10,pola,False
Line 10,autotransporter outer membrane beta-barrel domain-containing protein,False
Line 10,glycosyltransferase family 9 protein,False
Line 10,yiiq family protein,False
Line 10,cait,False
Line 10,tyrosine-type recombinase/integrase,False
Line 10,nupc/nupg family nucleoside cnt transporter,False
Line 10,nth,False
Line 10,hcab,False
Line 10,pgac,False
Line 10,protein phosphatase 2c domain-containing protein,False
Line 10,polb,False
Line 10,evgs,True
Line 10,garl,False
Line 10,naph,False
Line 10,chez,False
Line 10,wzzb,False
Line 10,porin,False
Line 10,trkg,False
Line 10,hypothetical protein,False
Line 10,lysr family transcriptional regulator,False
Line 10,phor,True
Line 10,fimbrial protein,False
Line 10,lysr family transcriptional regulator,False
Line 10,mdtb,False
Line 10,mfs transporter,False
Line 10,icd,False
Line 10,mglc,False
Line 10,opgb,False
Line 10,puru,False
Line 10,fumc,False
Line 10,yfal,False
Line 10,ecpd,False
Line 10,nuof,False
Line 10,phet,True
Line 10,asps,True
Line 10,dnae,False
Line 10,lysp,False
Line 10,mipa,False
Line 10,tgt,False
Line 10,wcac,False
Line 10,aldo/keto reductase family oxidoreductase,False
Line 10,polb,False
Line 10,rodz,False
Line 10,deob,False
Line 10,mhpr,False
Line 10,yghd,False
Line 10,ag43,False
Line 10,4-hydroxyphenylacetate degradation bifunctional isomerase/decarboxylase,False
Line 10,acef,False
Line 10,adenine methyltransferase,False
Line 10,ag43,False
Line 10,aldo/keto reductase family oxidoreductase,False
Line 10,araf,False
Line 10,arna,False
Line 10,carboxymuconolactone decarboxylase family protein,False
Line 10,ccmc,False
Line 10,chaa,False
Line 10,cmob,False
Line 10,csid,False
Line 10,cyob,False
Line 10,dhar,False
Line 10,dld,False
Line 10,duf2300 domain-containing protein,False
Line 10,emra,False
Line 10,emta,False
Line 10,eutg,False
Line 10,fabd,False
Line 10,fhue,False
Line 10,flhb,False
Line 10,glpa,False
Line 10,glsa,False
Line 10,hsca,True
Line 10,htpg,False
Line 10,hype,True
Line 10,hypothetical protein,False
Line 10,hypothetical protein,False
Line 10,hypothetical protein,False
Line 10,hypothetical protein,False
Line 10,lacy,False
Line 10,ldtd,False
Line 10,malx,False
Line 10,multidrug efflux rnd transporter permease subunit,False
Line 10,naga,False
Line 10,napa,False
Line 10,napf,False
Line 10,ndh,False
Line 10,ndh,False
Line 10,nuon,False
Line 10,pagp,False
Line 10,panb,False
Line 10,pbga,False
Line 10,pepb,False
Line 10,pflb,False
Line 10,phage baseplate assembly protein v,False
Line 10,phage tail sheath protein,False
Line 10,purl,True
Line 10,pykf,True
Line 10,rbn,False
Line 10,recj,False
Line 10,sbcc,False
Line 10,ssea,False
Line 10,tam,False
Line 10,thii,False
Line 10,tkt,False
Line 10,tsx,False
Line 10,type 1 fimbrial protein,False
Line 10,tyrosine-type recombinase/integrase,False
Line 10,udk,True
Line 10,vwa domain-containing protein,False
Line 10,wcab,False
Line 10,wcac,False
Line 10,ycho,False
Line 10,ydbh family protein,False
Line 10,yeej,False
Line 10,yegi,False
Line 10,yfcz/yiis family protein,False
Line 10,yfdv,False
Line 10,ygah,False
Line 10,yhdp,False
Line 10,hypothetical protein,False
Line 10,argp,False
Line 2,putative frv operon regulatory protein,False
Line 2,clcb,False
Line 2,deob,False
Line 2,duf1479 domain-containing protein,False
Line 2,trxc,False
Line 2,ychh,False
Line 2,ftsk,False
Line 2,yijd family membrane protein,False
Line 2,lacz,False
Line 2,lola,False
Line 2,phage portal protein,False
Line 2,fad-dependent oxidoreductase,False
Line 2,restriction endonuclease subunit s,False
Line 2,ptra,False
Line 2,ldcc,False
Line 2,recf,False
Line 2,asns,False
Line 2,dnax,False
Line 2,recr,False
Line 2,tcyp,False
Line 2,tora,False
Line 2,ydbh family protein,False
Line 2,yjem,False
Line 2,yqia,False
Line 2,acyltransferase,False
Line 2,arca,False
Line 2,bestrophin family protein,False
Line 2,biof,False
Line 2,citx,False
Line 2,clsc,False
Line 2,csir,False
Line 2,cusa,False
Line 2,cyob,False
Line 2,dnak,False
Line 2,duf4049 domain-containing protein,False
Line 2,evgs,True
Line 2,fadj,False
Line 2,feob,False
Line 2,fepd,False
Line 2,fimbrial biogenesis outer membrane usher protein,False
Line 2,fimbrial protein,False
Line 2,flga,False
Line 2,ggdef domain-containing protein,False
Line 2,glgp,False
Line 2,glpk,True
Line 2,glpk,True
Line 2,hofq,False
Line 2,hyaa,False
Line 2,hypothetical protein,False
Line 2,hypothetical protein,False
Line 2,hypothetical protein,False
Line 2,infb,False
Line 2,kdsb,False
Line 2,lapb,False
Line 2,lhgo,False
Line 2,lptf,False
Line 2,lysc,True
Line 2,mcrb,False
Line 2,mfs transporter,False
Line 2,mfs transporter,False
Line 2,mnmc,False
Line 2,moba,False
Line 2,molybdopterin-dependent oxidoreductase mo/fe-s-binding subunit,False
Line 2,mrdb,False
Line 2,nuog,False
Line 2,ompg,False
Line 2,poxb,False
Line 2,purm,True
Line 2,pyrd,False
Line 2,recb,False
Line 2,rfah,False
Line 2,rhlb,False
Line 2,rnb,False
Line 2,rne,False
Line 2,sbcc,False
Line 2,shet2/espl2 family type iii secretion system effector toxin,False
Line 2,tkt,False
Line 2,tnab,False
Line 2,tonb-dependent receptor,False
Line 2,trpb,False
Line 2,yaep family protein,False
Line 2,ybgi,False
Line 2,yjcs,False
Line 3,mfs transporter,False
Line 3,napa,False
Line 3,protein serac1,False
Line 3,dcrb,False
Line 3,glutamate decarboxylase,False
Line 3,baca,False
Line 3,prov,False
Line 3,lpxc,False
Line 3,ecpb,False
Line 3,lysozyme inhibitor lpri family protein,False
Line 3,bepa,False
Line 3,sufs,False
Line 3,deob,False
Line 3,btud,False
Line 3,arsb,False
Line 3,atos,True
Line 3,srle,False
Line 3,ag43,False
Line 3,3-(3-hydroxy-phenyl)propionate transporter,False
Line 3,abc transporter permease,False
Line 3,abc transporter permease,False
Line 3,acyl coa:acetate/3-ketoacid coa transferase,False
Line 3,aded,False
Line 3,alpha-2-macroglobulin family protein,False
Line 3,alpha-2-macroglobulin family protein,False
Line 3,alpha-2-macroglobulin family protein,False
Line 3,anmk,True
Line 3,apbc,False
Line 3,argh,False
Line 3,astd,False
Line 3,atp-dependent helicase,False
Line 3,atp-dependent helicase,False
Line 3,bcr/cfla family multidrug efflux mfs transporter,False
Line 3,clsc,False
Line 3,cusr,False
Line 3,dhal,False
Line 3,diguanylate cyclase,False
Line 3,duf4049 domain-containing protein,False
Line 3,dusc,False
Line 3,eutl,False
Line 3,evgs,True
Line 3,fad-nad(p)-binding protein,False
Line 3,fimbria/pilus periplasmic chaperone,False
Line 3,fumc,False
Line 3,fusc family protein,False
Line 3,fusc family protein,False
Line 3,ggdef domain-containing protein,False
Line 3,ggdef domain-containing protein,False
Line 3,glutathione-dependent formaldehyde dehydrogenase,False
Line 3,glycoside hydrolase family 10 protein,False
Line 3,hlyc/corc family transporter,False
Line 3,hyae,False
Line 3,hypothetical protein,False
Line 3,idnd,False
Line 3,iscr,False
Line 3,ketose-bisphosphate aldolase,False
Line 3,lbetah domain-containing protein,False
Line 3,ldte,False
Line 3,lpxp,False
Line 3,malq,False
Line 3,melr,False
Line 3,mfs transporter,False
Line 3,mrda,False
Line 3,murp,False
Line 3,narw,False
Line 3,otsa,False
Line 3,otsa,False
Line 3,phage baseplate assembly protein v,False
Line 3,pncb,True
Line 3,ppx,False
Line 3,purl,True
Line 3,puup,False
Line 3,pykf,True
Line 3,ribf,True
Line 3,rsxd,False
Line 3,sula,False
Line 3,tcyp,False
Line 3,trmd,False
Line 3,tsx,False
Line 3,wgr and duf4132 domain-containing protein,False
Line 3,yebc/pmpr family dna-binding transcriptional regulator,False
Line 3,yebt,False
Line 3,yeca,False
Line 3,yeej,False
Line 3,ymdb,False
Line 3,zinc-binding dehydrogenase,False
Line 3,nadr,True
Line 4,dmt family transporter,False
Line 4,yeag,True
Line 4,cynt,False
Line 4,bcsq,False
Line 4,rlpa,False
Line 4,tdcc,False
Line 4,hyfr,False
Line 4,ggdef domain-containing protein,False
Line 4,deor/glpr transcriptional regulator,False
Line 4,glta,False
Line 4,meth,False
Line 4,potf,False
Line 4,holc,False
Line 4,prpb,False
Line 4,ychf,True
Line 4,mhpr,False
Line 4,hypothetical protein,False
Line 4,odhb,False
Line 4,rect,False
Line 4,abc-f family atpase,False
Line 4,mcrb,False
Line 4,patatin family protein,False
Line 4,sulfatase-like hydrolase/transferase,False
Line 4,lipocalin family protein,False
Line 4,mukb,False
Line 4,sdr family oxidoreductase,False
Line 4,seta,False
Line 4,phage tail sheath protein,False
Line 4,slty,False
Line 4,dnac,False
Line 4,lamb,False
Line 4,autotransporter outer membrane beta-barrel domain-containing protein,False
Line 4,fecb,False
Line 4,garp,False
Line 4,mrcb,False
Line 4,ilvn,False
Line 4,type b 50s ribosomal protein l31,False
Line 4,zape,False
Line 4,duf2755 family protein,False
Line 4,ribd,False
Line 4,yjdn,False
Line 4,is1 family transposase,False
Line 4,isph,False
Line 4,acrd,False
Line 4,carb,True
Line 4,msck,False
Line 4,oppa,False
Line 4,diguanylate cyclase,False
Line 4,cmob,False
Line 4,deoc,False
Line 4,entf,True
Line 4,dedd,False
Line 4,asps,True
Line 4,autotransporter outer membrane beta-barrel domain-containing protein,False
Line 4,dcd,False
Line 4,melb,False
Line 4,nuoc,False
Line 4,recc,False
Line 4,serine dehydratase subunit alpha family protein,False
Line 4,nuof,False
Line 4,pts fructose-like transporter subunit iib,False
Line 4,rhodanese-related sulfurtransferase,False
Line 4,dinf,False
Line 4,mure,True
Line 4,nlpe,False
Line 4,nrff,False
Line 4,tyrs,True
Line 4,ecpe,False
Line 4,nrfa,False
Line 4,nuof,False
Line 4,pepa,False
Line 4,yeee,False
Line 4,menc,False
Line 4,2-hydroxyacyl-coa dehydratase subunit d,False
Line 4,4fe-4s dicluster domain-containing protein,False
Line 4,abc transporter atp-binding protein/permease,False
Line 4,abc transporter substrate-binding protein,False
Line 4,abc transporter substrate-binding protein,False
Line 4,acna,False
Line 4,acrd,False
Line 4,acyltransferase,False
Line 4,adhe,False
Line 4,adia,False
Line 4,aes,False
Line 4,ag43,False
Line 4,ail/lom family outer membrane beta-barrel protein,False
Line 4,alpha-2-macroglobulin family protein,False
Line 4,alr,False
Line 4,amino acid abc transporter substrate-binding protein,False
Line 4,amino acid permease,False
Line 4,appa,False
Line 4,arfb,False
Line 4,arna,False
Line 4,bama,False
Line 4,bara,True
Line 4,bifunctional alpha/beta hydrolase/class i sam-dependent methyltransferase,False
Line 4,bifunctional alpha/beta hydrolase/class i sam-dependent methyltransferase,False
Line 4,capsule biosynthesis gfcc family protein,False
Line 4,citt,False
Line 4,cyob,False
Line 4,dcua,False
Line 4,deaminated glutathione amidase,False
Line 4,deob,False
Line 4,dmsd,False
Line 4,dosp,False
Line 4,dpal,False
Line 4,duf1116 domain-containing protein,False
Line 4,duf1449 family protein,False
Line 4,duf418 family protein,False
Line 4,duf898 domain-containing protein,False
Line 4,dxs,False
Line 4,enoyl-coa hydratase/isomerase family protein,False
Line 4,eutg,False
Line 4,eutr,False
Line 4,fdec,False
Line 4,fimbrial protein,False
Line 4,fimc,False
Line 4,fnr,False
Line 4,folc,True
Line 4,folm,False
Line 4,folp,False
Line 4,frlb,False
Line 4,frld,True
Line 4,ftsk,False
Line 4,fusa,False
Line 4,glne,True
Line 4,gltb,False
Line 4,gspd,False
Line 4,gtp pyrophosphokinase,False
Line 4,guac,False
Line 4,hcar,False
Line 4,hisa,False
Line 4,hisp,False
Line 4,hlyc/corc family transporter,False
Line 4,hpab,False
Line 4,hpad,False
Line 4,hpar,False
Line 4,hprs,True
Line 4,hypothetical protein,False
Line 4,hypothetical protein,False
Line 4,hypothetical protein,False
Line 4,hypothetical protein,False
Line 4,hypothetical protein,False
Line 4,hypothetical protein,False
Line 4,hypothetical protein,False
Line 4,is3 family transposase,False
Line 4,isovaleryl-coa dehydrogenase,False
Line 4,katg,False
Line 4,kdgr,False
Line 4,lamb,False
Line 4,ldha,False
Line 4,leua,False
Line 4,lyss,True
Line 4,mlaa,False
Line 4,mlaf,False
Line 4,mpl,True
Line 4,mrda,False
Line 4,msra,False
Line 4,multidrug efflux rnd transporter permease subunit,False
Line 4,murp,False
Line 4,nad(p)-dependent oxidoreductase,False
Line 4,nuog,False
Line 4,osme,False
Line 4,osmf,False
Line 4,pane,False
Line 4,paod,False
Line 4,pdeb,False
Line 4,pdxj,False
Line 4,pepa,False
Line 4,pgpa,False
Line 4,phage late control d family protein,False
Line 4,phnk,False
Line 4,phnk,False
Line 4,phoa,False
Line 4,porin,False
Line 4,ppid,False
Line 4,ppsa,True
Line 4,prepilin peptidase-dependent protein,False
Line 4,prophage tail fiber n-terminal domain-containingprotein,False
Line 4,pseudouridine kinase,False
Line 4,purl,True
Line 4,purm,True
Line 4,pykf,True
Line 4,rida family protein,False
Line 4,rne,False
Line 4,rpsd,False
Line 4,rutr,False
Line 4,serc,False
Line 4,sgrr,False
Line 4,sh3 domain-containing protein,False
Line 4,shet2/espl2 family type iii secretion system effector toxin,False
Line 4,speb,False
Line 4,spee,False
Line 4,sufb,False
Line 4,taua,False
Line 4,thim,True
Line 4,thrs,True
Line 4,tonb-dependent receptor,False
Line 4,tonb-dependent receptor plug domain-containing protein,False
Line 4,tyna,False
Line 4,upf0104 family protein,False
Line 4,uraa,False
Line 4,wgr domain-containing protein,False
Line 4,xtha,False
Line 4,yajq,False
Line 4,yebt,False
Line 4,ygey family selenium metabolism-linked hydrolase,False
