line,gene,is_ATP_gene
Line 4,yhdp,False
Line 5,prepilin peptidase-dependent protein,False
Line 5,ansp,False
Line 5,deob,False
Line 5,ybha,False
Line 5,wgr and duf4132 domain-containing protein,False
Line 5,fimbrial biogenesis outer membrane usher protein,False
Line 5,abc transporter permease,False
Line 5,abrb family transcriptional regulator,False
Line 5,add,False
Line 5,ag43,False
Line 5,argh,False
Line 5,blc,False
Line 5,btue,False
Line 5,class i sam-dependent methyltransferase,False
Line 5,cmoa,False
Line 5,diguanylate cyclase,False
Line 5,duf2300 domain-containing protein,False
Line 5,duf4049 domain-containing protein,False
Line 5,duf4132 domain-containing protein,False
Line 5,duf441 domain-containing protein,False
Line 5,evgs,True
Line 5,flge,False
Line 5,flha,False
Line 5,gsid,False
Line 5,hcxa,False
Line 5,hyae,False
Line 5,hypothetical protein,False
Line 5,ion channel protein,False
Line 5,ispe,True
Line 5,kef family k(+) transporter,False
Line 5,leus,True
Line 5,lpxk,True
Line 5,lysozyme inhibitor lpri family protein,False
Line 5,maca,False
Line 5,macb,False
Line 5,maop,False
Line 5,mdtb,False
Line 5,mfs transporter,False
Line 5,modc,False
Line 5,nicotinamide mononucleotide deamidase-related protein yfay,False
Line 5,pabb,False
Line 5,plsx,False
Line 5,potf,False
Line 5,prophage tail fiber n-terminal domain-containingprotein,False
Line 5,recf,False
Line 5,recj,False
Line 5,rhs repeat-associated core domain-containing protein,False
Line 5,ribf,True
Line 5,rne,False
Line 5,rsxd,False
Line 5,rusa family crossover junction endodeoxyribonuclease,False
Line 5,sbcb,False
Line 5,sdr family oxidoreductase,False
Line 5,setb,False
Line 5,sodb,False
Line 5,sufs,False
Line 5,tcyp,False
Line 5,tetr family transcriptional regulator,False
Line 5,thil,True
Line 5,tolq,False
Line 5,yhev family putative metal-binding protein,False
Line 5,zinc-binding dehydrogenase,False
Line 5,fimbrial protein,False
Line 5,qsec,True
Line 5,fimbrial protein,False
Line 6,held,False
Line 6,hypothetical protein,False
Line 6,flha,False
Line 6,hipa,False
Line 6,dimethyl sulfoxide reductase subunit a,False
Line 6,amino acid permease,False
Line 6,bifunctional 3-(3-hydroxy-phenyl)propionate/3-hydroxycinnamic acid hydroxylase,False
Line 6,ycbx,False
Line 6,infb,False
Line 6,pbga,False
Line 6,dmlr,False
Line 6,hypothetical protein,False
Line 6,purm,True
Line 6,phoq,True
Line 6,copd,False
Line 6,speb,False
Line 6,apt,False
Line 6,deob,False
Line 6,duf1998 domain-containing protein,False
Line 6,duf2625 domain-containing protein,False
Line 6,emta,False
Line 6,fimbrial biogenesis outer membrane usher protein,False
Line 6,flavin reductase family protein,False
Line 6,flda,False
Line 6,fre,False
Line 6,gcl,False
Line 6,glycine zipper 2tm domain-containing protein,False
Line 6,gspe,False
Line 6,hypf,True
Line 6,mdth,False
Line 6,n-acetyltransferase,False
Line 6,nuon,False
Line 6,paob,False
Line 6,pepp,False
Line 6,pppa,False
Line 6,ppsa,True
Line 6,prob,True
Line 6,recj,False
Line 6,replication endonuclease,False
Line 6,rpon,False
Line 6,tetratricopeptide repeat-containing protein,False
Line 6,thrs,True
Line 6,viob,False
Line 6,ydil family protein,False
Line 7,phoa,False
Line 7,is3-like element isecb1 family transposase,False
Line 7,hypothetical protein,False
Line 7,deob,False
Line 7,cysp,False
Line 7,evgs,True
Line 7,rfbb,False
Line 7,ppib,False
Line 7,ankyrin repeat domain-containing protein,False
Line 7,pdxk,True
Line 7,phnj,False
Line 7,blaec,False
Line 7,feci,False
Line 7,ftr1 family protein,False
Line 7,nnr,False
Line 7,isas1 family transposase,False
Line 7,rnb,False
Line 7,sapa,False
Line 7,4fe-4s binding protein,False
Line 7,aas,False
Line 7,abc transporter permease,False
Line 7,abc transporter permease,False
Line 7,abc transporter permease,False
Line 7,aldehyde ferredoxin oxidoreductase,False
Line 7,alkb,False
Line 7,alle,False
Line 7,allr,False
Line 7,alls,False
Line 7,alpha-2-macroglobulin family protein,False
Line 7,amph,False
Line 7,amph,False
Line 7,amtb,False
Line 7,anion permease,False
Line 7,anion transporter,False
Line 7,anmk,True
Line 7,apbe,False
Line 7,appa,False
Line 7,aspartate:alanine antiporter,False
Line 7,baseplate assembly protein,False
Line 7,bglj,False
Line 7,bifunctional 3-(3-hydroxy-phenyl)propionate/3-hydroxycinnamic acid hydroxylase,False
Line 7,blaec,False
Line 7,bola,False
Line 7,citc,True
Line 7,citc,True
Line 7,citf,False
Line 7,citg,True
Line 7,clsb,False
Line 7,coda,False
Line 7,comec family protein,False
Line 7,cpdb,False
Line 7,cpsb,False
Line 7,cpsg,False
Line 7,csta,False
Line 7,csta,False
Line 7,cuer,False
Line 7,cyob,False
Line 7,dacd,False
Line 7,deor,False
Line 7,deor,False
Line 7,dinb,False
Line 7,ding,False
Line 7,dmpg,False
Line 7,dmsb,False
Line 7,dmsc,False
Line 7,dnae,False
Line 7,dnax,False
Line 7,dpib,True
Line 7,dpib,True
Line 7,duf1116 domain-containing protein,False
Line 7,duf1456 family protein,False
Line 7,duf2754 domain-containing protein,False
Line 7,duf2773 domain-containing protein,False
Line 7,duf2799 domain-containing protein,False
Line 7,duf418 family protein,False
Line 7,dxs,False
Line 7,eal domain-containing protein,False
Line 7,eal domain-containing protein,False
Line 7,eal domain-containing protein,False
Line 7,electron transfer flavoprotein subunit alpha/fixb family protein,False
Line 7,elyc,False
Line 7,emrb,False
Line 7,endonuclease/exonuclease/phosphatase family protein,False
Line 7,entb,True
Line 7,entf,True
Line 7,exox,False
Line 7,fad-binding protein,False
Line 7,fcl,False
Line 7,fecb,False
Line 7,fepa,False
Line 7,fepd,False
Line 7,fhub,False
Line 7,fimbrial biogenesis outer membrane usher protein,False
Line 7,fimbrial biogenesis usher protein,False
Line 7,fimbrial biogenesis usher protein,False
Line 7,fimbrial protein,False
Line 7,fimh,False
Line 7,fkpb,False
Line 7,flgj,False
Line 7,fola,False
Line 7,frma,False
Line 7,fuci,False
Line 7,fuci,False
Line 7,gadx,False
Line 7,galt,False
Line 7,gfo/idh/moca family oxidoreductase,False
Line 7,glpk,True
Line 7,glutathione-dependent formaldehyde dehydrogenase,False
Line 7,glxk,True
Line 7,gntp family transporter,False
Line 7,gntr family transcriptional regulator,False
Line 7,gpma,False
Line 7,gsic,False
Line 7,gsic,False
Line 7,guad,False
Line 7,hcp,False
Line 7,hisq,False
Line 7,hoke,False
Line 7,hsca,True
Line 7,htpg,False
Line 7,hyfa,False
Line 7,hyfr,False
Line 7,hypothetical protein,False
Line 7,hypothetical protein,False
Line 7,hypothetical protein,False
Line 7,hypothetical protein,False
Line 7,hypothetical protein,False
Line 7,hypothetical protein,False
Line 7,iap,False
Line 7,kef family k(+) transporter,False
Line 7,kgtp,False
Line 7,ldha,False
Line 7,ldtd,False
Line 7,lepa,False
Line 7,leus,True
Line 7,lgod,False
Line 7,lysb family phage lysis regulatory protein,False
Line 7,malz,False
Line 7,mannitol dehydrogenase family protein,False
Line 7,matp,False
Line 7,mdtf,False
Line 7,meti,False
Line 7,metn,False
Line 7,mfs transporter,False
Line 7,mfs transporter,False
Line 7,miab,False
Line 7,minc,False
Line 7,mltd,False
Line 7,mnts,False
Line 7,moae,False
Line 7,modb,False
Line 7,modf,False
Line 7,moea,False
Line 7,molecular chaperone,False
Line 7,msck,False
Line 7,multidrug efflux rnd transporter permease subunit,False
Line 7,multidrug efflux rnd transporter permease subunit,False
Line 7,multidrug efflux rnd transporter permease subunit,False
Line 7,nad(p)-dependent oxidoreductase,False
Line 7,nade,True
Line 7,naga,False
Line 7,naga,False
Line 7,nagc,False
Line 7,nagd,False
Line 7,nage,False
Line 7,nage,False
Line 7,nank,True
Line 7,neutral zinc metallopeptidase,False
Line 7,nitrate reductase subunit alpha,False
Line 7,odhb,False
Line 7,odhb,False
Line 7,opge,False
Line 7,paoc,False
Line 7,parc,False
Line 7,pcnb,False
Line 7,pdef,False
Line 7,pdxj,False
Line 7,pepn,False
Line 7,pflb,False
Line 7,phage holin family protein,False
Line 7,phage major tail tube protein,False
Line 7,phage portal protein,False
Line 7,phage tail protein,False
Line 7,phage tail protein,False
Line 7,phnm,False
Line 7,phoh family protein,False
Line 7,pote,False
Line 7,pqib,False
Line 7,prc,False
Line 7,prc,False
Line 7,prophage tail fiber n-terminal domain-containingprotein,False
Line 7,protein serac1,False
Line 7,prpc,False
Line 7,prpc,False
Line 7,prpd,False
Line 7,ptra,False
Line 7,pts sugar transporter subunit iia,False
Line 7,ptsp,False
Line 7,purc,True
Line 7,purk,True
Line 7,putative acyl-coa thioester hydrolase,False
Line 7,putative frv operon regulatory protein,False
Line 7,pyrh,True
Line 7,rayt,False
Line 7,recb,False
Line 7,recc,False
Line 7,reco,False
Line 7,replication endonuclease,False
Line 7,replication endonuclease,False
Line 7,replication endonuclease,False
Line 7,rhomboid family intramembrane serine protease,False
Line 7,rhs repeat-associated core domain-containing protein,False
Line 7,rimk,True
Line 7,rlmi,False
Line 7,rlmi,False
Line 7,rlpa,False
Line 7,rlpa,False
Line 7,rpe,False
Line 7,rpsj,False
Line 7,rrrd,False
Line 7,rspa,False
Line 7,rsxc,False
Line 7,rzod,False
Line 7,sdr family oxidoreductase,False
Line 7,sdr family oxidoreductase,False
Line 7,site-specific integrase,False
Line 7,smda family multidrug abc transporter permease/atp-binding protein,False
Line 7,smdb family multidrug efflux abc transporter permease/atp-binding protein,False
Line 7,sppa,False
Line 7,ssle,False
Line 7,sulfatase-like hydrolase/transferase,False
Line 7,tag,False
Line 7,terminase atpase subunit family protein,False
Line 7,tolb,False
Line 7,tolc,False
Line 7,torc,False
Line 7,tqsa,False
Line 7,trpcf,False
Line 7,tsx,False
Line 7,tsx,False
Line 7,tyrosine-type recombinase/integrase,False
Line 7,usha,False
Line 7,uvrb,False
Line 7,virk/ybjx family protein,False
Line 7,wcae,False
Line 7,wza,False
Line 7,yahk,False
Line 7,ybak,False
Line 7,ybgs-like family protein,False
Line 7,ybib,False
Line 7,ybii,False
Line 7,yccx,False
Line 7,ycdy,False
Line 7,ycei family protein,False
Line 7,yche,False
Line 7,ydep,False
Line 7,yegi,False
Line 7,yejf,False
Line 7,yfal,False
Line 7,yfap family protein,False
Line 7,yjej family protein,False
Line 7,zinc ribbon-containing protein,False
Line 7,zinc-binding dehydrogenase,False
Line 7,purd,True
Line 8,insulinase family protein,False
Line 8,phosphoethanolamine transferase cpta,False
Line 8,hlde,True
Line 8,puta,False
Line 8,mdoh,False
Line 8,epd,False
Line 8,ygfz,False
Line 8,spea,False
Line 8,lgt,False
Line 8,prfa,False
Line 8,guac,False
Line 8,seca,False
Line 8,fecb,False
Line 8,lyxk,True
Line 8,dppa,False
Line 8,scpa,False
Line 8,ubih,False
Line 8,fggy-family carbohydrate kinase,False
Line 8,integrase arm-type dna-binding domain-containingprotein,False
Line 8,phosphoethanolamine transferase,False
Line 8,nnr,False
Line 8,glcf,False
Line 8,hemw,False
Line 8,hyca,False
Line 8,ycce family protein,False
Line 8,ipra,False
Line 8,hold,False
Line 8,alsk,True
Line 8,autotransporter outer membrane beta-barrel domain-containing protein,False
Line 8,mdtb,False
Line 8,daca,False
Line 8,gspk,False
Line 8,hupa,False
Line 8,lspa,False
Line 8,recj,False
Line 8,hyfb,False
Line 8,lptd,False
Line 8,otsb,False
Line 8,reco,False
Line 9,alsk,True
Line 9,puta,False
Line 9,phosphoethanolamine transferase cpta,False
Line 9,phosphoethanolamine transferase,False
Line 9,nika,False
Line 9,psie,False
Line 9,ycce family protein,False
Line 9,fimbrial protein,False
Line 9,pgmb,False
Line 9,adra,False
Line 9,alsk,True
Line 9,hlde,True
Line 9,cysw,False
Line 9,epd,False
Line 9,ygfz,False
Line 9,n-acetylmannosamine-6-phosphate 2-epimerase,False
Line 9,secy,False
Line 9,9-o-acetyl-n-acetylneuraminic acid deacetylase,False
Line 9,acef,False
Line 9,ampg,False
Line 9,arac family transcriptional regulator,False
Line 9,arof,False
Line 9,asps,True
Line 9,astd,False
Line 9,autotransporter outer membrane beta-barrel domain-containing protein,False
Line 9,bifunctional 3-demethylubiquinone 3-o-methyltransferase/2-octaprenyl-6-hydroxy phenol methylase,False
Line 9,biop,False
Line 9,chac,False
Line 9,cpdb,False
Line 9,cysj,False
Line 9,daca,False
Line 9,degq,False
Line 9,deob,False
Line 9,dkga,False
Line 9,dld,False
Line 9,dppa,False
Line 9,dsbd,False
Line 9,dtpc,False
Line 9,duf2625 domain-containing protein,False
Line 9,duf441 domain-containing protein,False
Line 9,eutg,False
Line 9,eutl,False
Line 9,feca,False
Line 9,fecb,False
Line 9,fggy-family carbohydrate kinase,False
Line 9,fimbrial biogenesis outer membrane usher protein,False
Line 9,flgi,False
Line 9,flotillin family protein,False
Line 9,frda,False
Line 9,gard,False
Line 9,ggdef domain-containing protein,False
Line 9,ghxq,False
Line 9,glgp,False
Line 9,gltp,False
Line 9,gpr,False
Line 9,gspe,False
Line 9,gspk,False
Line 9,guac,False
Line 9,hemw,False
Line 9,hold,False
Line 9,hupa,False
Line 9,hyca,False
Line 9,hyfb,False
Line 9,hypothetical protein,False
Line 9,hypothetical protein,False
Line 9,hypothetical protein,False
Line 9,insulinase family protein,False
Line 9,integrase arm-type dna-binding domain-containingprotein,False
Line 9,ipra,False
Line 9,kdpa,False
Line 9,ldtd,False
Line 9,lgt,False
Line 9,lptd,False
Line 9,lspa,False
Line 9,lysr family transcriptional regulator,False
Line 9,lyxk,True
Line 9,maeb,False
Line 9,malt,False
Line 9,mdoh,False
Line 9,mdtb,False
Line 9,molybdopterin-dependent oxidoreductase mo/fe-s-binding subunit,False
Line 9,mutl,False
Line 9,mutl,False
Line 9,nike,False
Line 9,nnr,False
Line 9,otsb,False
Line 9,paod,False
Line 9,parc,False
Line 9,pdef,False
Line 9,pdxb,False
Line 9,phosphoethanolamine transferase,False
Line 9,plp-dependent aminotransferase family protein,False
Line 9,pnp,False
Line 9,prfa,False
Line 9,prop,False
Line 9,pta,False
Line 9,purc,True
Line 9,recj,False
Line 9,reco,False
Line 9,recq,False
Line 9,rimk,True
Line 9,rsga,False
Line 9,rsxg,False
Line 9,scpa,False
Line 9,seca,False
Line 9,sel1-like repeat protein,False
Line 9,serine dehydratase subunit alpha family protein,False
Line 9,spea,False
Line 9,spea,False
Line 9,srld,False
Line 9,sufd,False
Line 9,thib,False
Line 9,thip,False
Line 9,thymidylate kinase,False
Line 9,tigr01777 family oxidoreductase,False
Line 9,tonb-dependent receptor,False
Line 9,torz,False
Line 9,trmj,False
Line 9,tsr,False
Line 9,type iv pilus twitching motility protein pilt,False
Line 9,ubih,False
Line 9,ybdd/yjix family protein,False
Line 9,ychh,False
Line 9,yejo,False
Line 9,ygiw,False
Line 9,ygjg,False
Line 9,ygjk,False
Line 9,yhch/yjgk/yial family protein,False
Line 9,yhdp,False
Line 9,yrbl,False
Line 2,cpsg,False
Line 2,manb,False
Line 2,manc,False
Line 2,insb14/a14,False
Line 2,wbbd,False
Line 2,wbbc,False
Line 2,wzy,False
Line 2,wbbb,False
Line 2,wbba,False
Line 2,viob,False
Line 2,vioa,False
Line 2,wzx,False
Line 2,rmlc,False
Line 2,rfba,False
Line 2,rfbd,False
Line 2,rfbb,False
Line 2,galf,False
Line 2,wcam,False
Line 2,wcal,False
Line 2,wcak,False
Line 2,wzxc,False
Line 2,wcaj,False
Line 3,cpsg,False
Line 3,manb,False
Line 3,manc,False
Line 3,insb14/a14,False
Line 3,wbbd,False
Line 3,wbbc,False
Line 3,wzy,False
Line 3,wbbb,False
Line 3,wbba,False
Line 3,viob,False
Line 3,vioa,False
Line 3,wzx,False
Line 3,rmlc,False
Line 3,rfba,False
Line 3,rfbd,False
Line 3,rfbb,False
Line 3,galf,False
Line 3,wcam,False
Line 3,wcal,False
Line 3,wcak,False
Line 3,wzxc,False
Line 3,wcaj,False
Line 4,cpsg,False
Line 4,manb,False
Line 4,manc,False
Line 4,insb14/a14,False
Line 4,wbbd,False
Line 4,wbbc,False
Line 4,wzy,False
Line 4,wbbb,False
Line 4,wbba,False
Line 4,viob,False
Line 4,vioa,False
Line 4,wzx,False
Line 4,rmlc,False
Line 4,rfba,False
Line 4,rfbd,False
Line 4,rfbb,False
Line 4,galf,False
Line 4,wcam,False
Line 4,wcal,False
Line 4,wcak,False
Line 4,wzxc,False
Line 4,wcaj,False
Line 5,cpsg,False
Line 5,manb,False
Line 5,manc,False
Line 5,insb14/a14,False
Line 5,wbbd,False
Line 5,wbbc,False
Line 5,wzy,False
Line 5,wbbb,False
Line 5,wbba,False
Line 5,viob,False
Line 5,vioa,False
Line 5,wzx,False
Line 5,rmlc,False
Line 5,rfba,False
Line 5,rfbd,False
Line 5,rfbb,False
Line 5,galf,False
Line 5,wcam,False
Line 5,wcal,False
Line 5,wcak,False
Line 5,wzxc,False
Line 5,wcaj,False
Line 7,cpsg,False
Line 7,manb,False
Line 7,manc,False
Line 7,insb14/a14,False
Line 7,wbbd,False
Line 7,wbbc,False
Line 7,wzy,False
Line 7,wbbb,False
Line 7,wbba,False
Line 7,viob,False
Line 7,vioa,False
Line 7,wzx,False
Line 7,rmlc,False
Line 7,rfba,False
Line 7,rfbd,False
Line 7,rfbb,False
Line 7,galf,False
Line 7,wcam,False
Line 7,wcal,False
Line 7,wcak,False
Line 7,wzxc,False
Line 7,wcaj,False
Line 9 ,cpsg,False
Line 9 ,manb,False
Line 9,manc,False
Line 9,insb14/a14,False
Line 9,wbbd,False
Line 9,wbbc,False
Line 9,wzy,False
Line 9,wbbb,False
Line 9,wbba,False
Line 9,viob,False
Line 9,vioa,False
Line 9,wzx,False
Line 9,rmlc,False
Line 9,rfba,False
Line 9,rfbd,False
Line 9,rfbb,False
Line 9,galf,False
Line 9,wcam,False
Line 9,wcal,False
Line 9,wcak,False
Line 9,wzxc,False
Line 9,wcaj,False
Line 10,cpsg,False
Line 10,manb,False
Line 10,manc,False
Line 10,insb14/a14,False
Line 10,wbbd,False
Line 10,wbbc,False
Line 10,wzy,False
Line 10,wbbb,False
Line 10,wbba,False
Line 10,viob,False
Line 10,vioa,False
Line 10,wzx,False
Line 10,rmlc,False
Line 10,rfba,False
Line 10,rfbd,False
Line 10,rfbb,False
Line 10,galf,False
Line 10,wcam,False
Line 10,wcal,False
Line 10,wcak,False
Line 10,wzxc,False
Line 10,wcaj,False
Line 1,cdd,False
Line 2,cdd,False
Line 3,cdd,False
Line 4,cdd,False
Line 5,cdd,False
Line 6,cdd,False
Line 8,cdd,False
Line 9,cdd,False
Line 10,cdd,False
Line 1,yohk,False
Line 2,yohk,False
Line 3,yohk,False
Line 4,yohk,False
Line 5,yohk,False
Line 6,yohk,False
Line 8,yohk,False
Line 9,yohk,False
Line 10,yohk,False
