gene,snp_count
hypothetical protein,33
wzy,12
mfs transporter,9
fimbrial protein,9
deob,9
viob,7
rfbb,7
wcaj,6
rfba,6
rfbc,6
rfbd,6
vioa,6
wbbd,6
galf,6
wcak,6
wcal,6
wcam,6
abc transporter permease,6
wzxc,6
ggdef domain-containing protein,5
cyob,5
evgs,5
alpha-2-macroglobulin family protein,5
fimbrial biogenesis outer membrane usher protein,5
ag43,5
multidrug efflux rnd transporter permease subunit,5
recj,5
tsx,5
autotransporter outer membrane beta-barrel domain-containing protein,4
diguanylate cyclase,4
replication endonuclease,4
sdr family oxidoreductase,4
purl,4
rne,3
tkt,3
tonb-dependent receptor,3
yhdp,3
purm,3
fimbrial biogenesis usher protein,3
eal domain-containing protein,3
lysr family transcriptional regulator,3
prophage tail fiber n-terminal domain-containingprotein,3
fecb,3
zinc-binding dehydrogenase,3
mdtb,3
mltd,3
fumc,3
acef,3
eutg,3
ldtd,3
hsca,3
naga,3
pykf,3
htpg,3
kef family k(+) transporter,3
nuof,3
ydbh family protein,3
duf4049 domain-containing protein,3
tcyp,3
dnax,3
glpk,3
asps,3
purc,3
sbcc,3
protein serac1,3
tyrosine-type recombinase/integrase,3
rlpa,3
odhb,3
fepd,2
rimk,2
reco,2
clsc,2
speb,2
lysozyme inhibitor lpri family protein,2
rhs repeat-associated core domain-containing protein,2
prpc,2
pepa,2
prc,2
duf1116 domain-containing protein,2
acyltransferase,2
duf418 family protein,2
phage tail protein,2
acna,2
acyl coa:acetate/3-ketoacid coa transferase,2
yegi,2
yeej,2
pdef,2
parc,2
rlmi,2
rodz,2
hyfr,2
recc,2
csta,2
flha,2
yfal,2
recb,2
nuog,2
ycce family protein,2
molybdopterin-dependent oxidoreductase mo/fe-s-binding subunit,2
duf441 domain-containing protein,2
serine dehydratase subunit alpha family protein,2
nage,2
duf1998 domain-containing protein,2
ptsp,2
dnae,2
leus,2
wcac,2
recf,2
glgp,2
aldo/keto reductase family oxidoreductase,2
duf2625 domain-containing protein,2
cusa,2
carboxymuconolactone decarboxylase family protein,2
cmob,2
amph,2
integrase arm-type dna-binding domain-containingprotein,2
is3 family transposase,2
puta,2
lysc,2
malk,2
citc,2
mnmc,2
n-acetyltransferase,2
phoa,2
alsk,2
paob,2
sufd,2
dpib,2
cpdb,2
smdb family multidrug efflux abc transporter permease/atp-binding protein,2
dmt family transporter,2
deor,2
napa,2
fuci,2
phosphoethanolamine transferase,2
putative frv operon regulatory protein,2
emra,2
guac,2
dxs,2
phage baseplate assembly protein v,2
pflb,2
ding,2
gspe,2
nuon,2
ndh,2
psie,2
arna,2
eutr,2
flotillin family protein,2
frda,2
fsr,2
emta,2
duf2300 domain-containing protein,2
dld,2
gsic,2
entf,2
shet2/espl2 family type iii secretion system effector toxin,2
paod,2
pbga,2
ptra,2
phage portal protein,2
infb,2
argh,2
astd,2
nicotinamide mononucleotide deamidase-related protein yfay,2
polb,2
atp-dependent helicase,2
blaec,2
ygfz,2
ftsk,2
phnk,2
thrs,2
ribf,2
phage tail sheath protein,2
lamb,2
eutl,2
mutl,2
yebt,2
rsxd,2
pdxj,2
nnr,2
fusc family protein,2
hyae,2
bifunctional 3-(3-hydroxy-phenyl)propionate/3-hydroxycinnamic acid hydroxylase,2
glutathione-dependent formaldehyde dehydrogenase,2
wgr and duf4132 domain-containing protein,2
isph,2
porin,2
spea,2
prepilin peptidase-dependent protein,2
ppsa,2
sufs,2
murp,2
otsa,2
mhpr,2
amino acid permease,2
ychh,2
rnb,2
mcrb,2
lacz,2
appa,2
abc transporter substrate-binding protein,2
mrda,2
acrd,2
anmk,2
potf,2
sulfatase-like hydrolase/transferase,2
ldha,2
bifunctional alpha/beta hydrolase/class i sam-dependent methyltransferase,2
hlyc/corc family transporter,2
msck,2
nad(p)-dependent oxidoreductase,2
ppid,1
ydil family protein,1
prob,1
4fe-4s binding protein,1
tetratricopeptide repeat-containing protein,1
pppa,1
fusa,1
aas,1
glne,1
phage late control d family protein,1
rpon,1
gltb,1
hpad,1
aldehyde ferredoxin oxidoreductase,1
bola,1
mlaa,1
cpsg,1
mlaf,1
cpsb,1
mpl,1
msra,1
comec family protein,1
coda,1
clsb,1
citg,1
osme,1
citf,1
osmf,1
pane,1
pgpa,1
bglj,1
baseplate assembly protein,1
aspartate:alanine antiporter,1
apbe,1
anion transporter,1
anion permease,1
gspd,1
amtb,1
alls,1
pdeb,1
allr,1
alle,1
alkb,1
pepp,1
fre,1
mdth,1
modc,1
tonb-dependent receptor plug domain-containing protein,1
tyna,1
macb,1
hisa,1
maca,1
lyss,1
lpxk,1
hisp,1
ispe,1
ion channel protein,1
upf0104 family protein,1
hcxa,1
gsid,1
flge,1
uraa,1
duf4132 domain-containing protein,1
isovaleryl-coa dehydrogenase,1
hprs,1
cmoa,1
class i sam-dependent methyltransferase,1
btue,1
blc,1
add,1
wgr domain-containing protein,1
hpab,1
xtha,1
yajq,1
ygey family selenium metabolism-linked hydrolase,1
abrb family transcriptional regulator,1
maop,1
katg,1
gtp pyrophosphokinase,1
thim,1
hypf,1
glycine zipper 2tm domain-containing protein,1
gcl,1
pseudouridine kinase,1
rida family protein,1
rpsd,1
hpar,1
flda,1
rutr,1
serc,1
flavin reductase family protein,1
sgrr,1
apt,1
yhev family putative metal-binding protein,1
tolq,1
sh3 domain-containing protein,1
thil,1
tetr family transcriptional regulator,1
spee,1
sodb,1
setb,1
sbcb,1
sufb,1
kdgr,1
rusa family crossover junction endodeoxyribonuclease,1
taua,1
hcar,1
plsx,1
pabb,1
leua,1
mdtf,1
cuer,1
feca,1
biop,1
chac,1
cysj,1
daca,1
degq,1
dkga,1
dppa,1
dsbd,1
dtpc,1
fggy-family carbohydrate kinase,1
arof,1
flgi,1
gard,1
ghxq,1
gltp,1
gpr,1
gspk,1
hemw,1
hold,1
hupa,1
bifunctional 3-demethylubiquinone 3-o-methyltransferase/2-octaprenyl-6-hydroxy phenol methylase,1
arac family transcriptional regulator,1
dacd,1
ybii,1
usha,1
uvrb,1
virk/ybjx family protein,1
wcae,1
wza,1
yahk,1
ybak,1
ybgs-like family protein,1
ybib,1
yccx,1
ampg,1
ycdy,1
ycei family protein,1
yche,1
ydep,1
yejf,1
yfap family protein,1
yjej family protein,1
zinc ribbon-containing protein,1
9-o-acetyl-n-acetylneuraminic acid deacetylase,1
hyca,1
hyfb,1
insulinase family protein,1
ybdd/yjix family protein,1
thib,1
thip,1
thymidylate kinase,1
tigr01777 family oxidoreductase,1
torz,1
trmj,1
tsr,1
type iv pilus twitching motility protein pilt,1
ubih,1
yejo,1
ipra,1
ygiw,1
ygjg,1
ygjk,1
yhch/yjgk/yial family protein,1
yrbl,1
qsec,1
nadr,1
purd,1
argp,1
srld,1
sel1-like repeat protein,1
seca,1
scpa,1
kdpa,1
lgt,1
lptd,1
lspa,1
lyxk,1
maeb,1
malt,1
mdoh,1
nike,1
otsb,1
pdxb,1
plp-dependent aminotransferase family protein,1
pnp,1
prfa,1
prop,1
pta,1
recq,1
rsga,1
rsxg,1
trpcf,1
tqsa,1
torc,1
hisq,1
gadx,1
galt,1
gfo/idh/moca family oxidoreductase,1
glxk,1
gntp family transporter,1
gntr family transcriptional regulator,1
gpma,1
guad,1
hcp,1
hoke,1
meti,1
hyfa,1
iap,1
kgtp,1
lepa,1
lgod,1
lysb family phage lysis regulatory protein,1
malz,1
mannitol dehydrogenase family protein,1
matp,1
frma,1
fola,1
flgj,1
fkpb,1
dinb,1
dmpg,1
dmsb,1
dmsc,1
duf1456 family protein,1
duf2754 domain-containing protein,1
duf2773 domain-containing protein,1
duf2799 domain-containing protein,1
electron transfer flavoprotein subunit alpha/fixb family protein,1
elyc,1
emrb,1
endonuclease/exonuclease/phosphatase family protein,1
entb,1
exox,1
fad-binding protein,1
fcl,1
fepa,1
fhub,1
fimh,1
frlb,1
metn,1
tolc,1
rrrd,1
prpd,1
pts sugar transporter subunit iia,1
purk,1
putative acyl-coa thioester hydrolase,1
pyrh,1
rayt,1
rhomboid family intramembrane serine protease,1
rpe,1
rpsj,1
rspa,1
miab,1
rsxc,1
rzod,1
site-specific integrase,1
smda family multidrug abc transporter permease/atp-binding protein,1
sppa,1
ssle,1
tag,1
terminase atpase subunit family protein,1
tolb,1
pqib,1
pote,1
phoh family protein,1
phnm,1
minc,1
mnts,1
moae,1
modb,1
modf,1
moea,1
molecular chaperone,1
nade,1
nagc,1
nagd,1
nank,1
neutral zinc metallopeptidase,1
nitrate reductase subunit alpha,1
opge,1
paoc,1
pcnb,1
pepn,1
phage holin family protein,1
phage major tail tube protein,1
frld,1
cyaa,1
folp,1
srmb,1
mscm,1
nudf,1
lysp,1
mipa,1
tgt,1
pts fructose-like transporter subunit iib,1
rhodanese-related sulfurtransferase,1
purh,1
asns,1
melb,1
recr,1
tora,1
srle,1
dinf,1
mure,1
nlpe,1
nrff,1
tyrs,1
nuoc,1
dcd,1
hyfh,1
deoc,1
dmlr,1
isas1 family transposase,1
sapa,1
yfhm,1
icd,1
mglc,1
opgb,1
puru,1
phoq,1
phet,1
secy,1
ldcc,1
dedd,1
copd,1
dapd,1
qseb,1
rcsc,1
ecpd,1
yghd,1
yjem,1
folm,1
ef2563 family selenium-dependent molybdenum hydroxylase system protein,1
dape,1
dcp,1
ddla,1
duf2500 domain-containing protein,1
duf2502 domain-containing protein,1
duf2773 domain-containing bactofilin,1
duf853 domain-containing protein,1
ebga,1
epmb,1
csda,1
epta,1
era,1
eutb,1
euts,1
exut,1
fad-binding oxidoreductase,1
fdng,1
feab,1
cytochrome o ubiquinol oxidase subunit iii,1
crl,1
ecpe,1
ahr,1
nrfa,1
yeee,1
menc,1
yqia,1
3-phenylpropionate mfs transporter,1
acea,1
acetyl-coa c-acetyltransferase,1
agar,1
aldose 1-epimerase,1
caia,1
alld,1
alsa,1
aminopeptidase,1
antibiotic biosynthesis monooxygenase,1
aspartate-semialdehyde dehydrogenase,1
bamb,1
bamc,1
bett,1
oppa,1
carb,1
n-acetylmannosamine-6-phosphate 2-epimerase,1
prpb,1
cait,1
bepa,1
ftsp,1
deor/glpr transcriptional regulator,1
nupc/nupg family nucleoside cnt transporter,1
glta,1
meth,1
holc,1
ychf,1
yiiq family protein,1
nth,1
rect,1
ppib,1
trxc,1
ankyrin repeat domain-containing protein,1
abc-f family atpase,1
pdxk,1
hcab,1
duf1479 domain-containing protein,1
ecpb,1
is1 family transposase,1
held,1
type vi secretion system tip protein vgrg,1
yeag,1
is3-like element isecb1 family transposase,1
dcrb,1
phosphoethanolamine transferase cpta,1
cynt,1
duf2544 domain-containing protein,1
bcsq,1
pola,1
glycosyltransferase family 9 protein,1
glutamate decarboxylase,1
baca,1
nika,1
clcb,1
tdcc,1
prov,1
cysp,1
lpxc,1
patatin family protein,1
pgac,1
protein phosphatase 2c domain-containing protein,1
ftr1 family protein,1
ilvn,1
type b 50s ribosomal protein l31,1
zape,1
ybha,1
feci,1
trkg,1
duf2755 family protein,1
ycbx,1
hlde,1
lipocalin family protein,1
fad-dependent oxidoreductase,1
ribd,1
yjdn,1
cysw,1
epd,1
phor,1
restriction endonuclease subunit s,1
atos,1
lola,1
pept,1
mrcb,1
garp,1
mukb,1
seta,1
ansp,1
slty,1
hipa,1
pgmb,1
garl,1
yijd family membrane protein,1
dnac,1
phnj,1
naph,1
dimethyl sulfoxide reductase subunit a,1
adra,1
chez,1
wzzb,1
btud,1
arsb,1
fepc,1
fldb,1
ftse,1
3-(3-hydroxy-phenyl)propionate transporter,1
pyrd,1
rfah,1
rhlb,1
tnab,1
trpb,1
prepilin-type n-terminal cleavage/methylation domain-containing protein,1
ybgi,1
yjcs,1
aded,1
ompg,1
apbc,1
bcr/cfla family multidrug efflux mfs transporter,1
cusr,1
dhal,1
dusc,1
fad-nad(p)-binding protein,1
fimbria/pilus periplasmic chaperone,1
glycoside hydrolase family 10 protein,1
poxb,1
mrdb,1
wcab,1
dnak,1
yfcz/yiis family protein,1
yfdv,1
ygah,1
arca,1
bestrophin family protein,1
biof,1
citx,1
csir,1
fadj,1
moba,1
feob,1
flga,1
hofq,1
hyaa,1
kdsb,1
lapb,1
lhgo,1
lptf,1
idnd,1
iscr,1
ketose-bisphosphate aldolase,1
dmsd,1
amino acid abc transporter substrate-binding protein,1
arfb,1
bama,1
bara,1
capsule biosynthesis gfcc family protein,1
citt,1
dcua,1
deaminated glutathione amidase,1
dosp,1
lbetah domain-containing protein,1
dpal,1
duf1449 family protein,1
duf898 domain-containing protein,1
enoyl-coa hydratase/isomerase family protein,1
fdec,1
fimc,1
fnr,1
folc,1
alr,1
ail/lom family outer membrane beta-barrel protein,1
aes,1
adia,1
ldte,1
lpxp,1
malq,1
melr,1
narw,1
pncb,1
ppx,1
puup,1
sula,1
trmd,1
yebc/pmpr family dna-binding transcriptional regulator,1
yeca,1
ymdb,1
2-hydroxyacyl-coa dehydratase subunit d,1
4fe-4s dicluster domain-containing protein,1
abc transporter atp-binding protein/permease,1
adhe,1
ycho,1
vwa domain-containing protein,1
fuck,1
pfka,1
muth,1
muts,1
nadk,1
norr,1
nusa,1
ompt,1
parb/repb/spo0j family partition protein,1
pdxa,1
plda,1
mdta,1
pmba,1
prox,1
pts system eiic permease component,1
purr,1
reca,1
rhodanese-like domain-containing protein,1
rplc,1
rpob,1
mdtn,1
male,1
udk,1
hemx,1
fuco,1
glrr,1
glucarate dehydratase-related protein,1
glycoside hydrolase family 25 protein,1
gntp,1
gspj,1
gspo,1
gudp,1
hsdm,1
maea,1
hupb,1
hydrolase,1
hyfc,1
hyfg,1
kbaz,1
kbp,1
laci family dna-binding transcriptional regulator,1
lexa,1
skp,1
slyb,1
spec,1
malx,1
dhar,1
fabd,1
fhue,1
flhb,1
glpa,1
glsa,1
hype,1
lacy,1
napf,1
sure,1
pagp,1
panb,1
pepb,1
rbn,1
ssea,1
tam,1
thii,1
type 1 fimbrial protein,1
csid,1
chaa,1
ccmc,1
araf,1
taub,1
thih,1
threonine/serine exporter,1
tyra,1
uracil/xanthine transporter,1
uvra,1
uxab,1
vals,1
wzc,1
ydiy family protein,1
ydjg,1
yeae,1
yfhl,1
yggf,1
yqhc,1
4-hydroxyphenylacetate degradation bifunctional isomerase/decarboxylase,1
adenine methyltransferase,1
yaep family protein,1
